Gruftweib;Novingrad, Skellige, Toussaint, Kaer Morhen;Gräber, Friedhöfe
Ignis Fatuus;Novingrad;Buckelsumpf
Moderhaut;Toussaint;Verlassene Schlachtfelder, Seuchengebiete
Nebling;Novingrad, Kaer Morhen, Skellige;Sümpfe, Höhlen
Platzer;Novingrad;Verlassene Schlachtfelder, Seuchengebiete
Trauerschnepfe;Novingrad;Gräber, Friedhöfe
Wasserweib;Novingrad, Skellige, Toussaint, Kaer Morhen;Kästen, Sümpfe, Wasser
Wicht;Toussaint;Nahe der Verlassenen Burg
Eisriese;Skellige;Undvick
Eistroll;Skellige;Höhlen, feuchte unterirdische Gebiete
Felstroll;Novingrad, Skellige, Kaer Morhen;Höhlen
Golyat;Toussaint;Berg Gorgo, Dulcinea-Windmühle
Hagubman;Skellige;Hindarsfjall
Nekkar;Novingrad,  Skellige;Verlassene Schlachtfelder, Nahe Dörfer, Getreifefelder
Wumm-a-Wumm;Skellige;Blandare
Zyklop;Skellige;Auf Wegen
Bies;Novingrad;Wald, Höhlen
Brüllaffe;Novingrad;Lindental
Das Monster von Tufo;Toussaint;unter der Erde
Der Pedel;Novingrad;Everec Anwesen
Doppler;Stadtregionen;Stadtregionen
Geist des Waldes;Skellige;Fayrlund Wald
Glumaar;Toussaint;unter der Erde
Grottor;Novingrad, Skellige, Toussaint;Wald
Kernun;Novingrad, Skellige, Toussaint;Wald
Kobold;Stadtregionen;Stadtregionen
Morvudd;Skellige;Fayrlund Wald
Muhmen;Novingrad;Buckelsumpf
Silvane;Novingrad;Nahe Menschen
Tschort; Skellige;Wald
Waldschrat;Novingrad;Wald
Waldteufel;Toussaint;Cutterin-Anwesen
Alpe;Toussaint;Überall in Toussaint
Alpha-Garkins;Toussaint;Höhlen
Bruxae;Toussaint;Überall in Toussaint
Dettleff;Toussaint;Stadtregion
Ekimmen;Novingrad;Kleinweg
Flatterer;Toussaint;Höhlen, nahe Menschen
Gael;Toussaint;Höhlen, nahe Menschen
Garkins;Toussaint;Höhlen, nahe Menschen
Höhere Vampir;Toussaint;Überall in Toussaint
Katakane;Toussaint;Höhlen, nahe Menschen
Protoflatterer;Toussaint;Höhlen, nahe Menschen
Sarasti;Toussaint;Höhlen, nahe Menschen
Unsichtbarer;Toussaint;Unsichtbaren Höhle
Archespore;Toussaint;Weinfelder
Berserker;Skellige;Dorf der Vildkaarle
Krötenprinz;Novingrad;Oxenfurt Kanalisation
Fehlgeborener;Novingrad;Krähenfels
Ufhedinn;Skellige;Höhlen, Wald nahe Menschen
Werwolf;Novingrad, Skellige;Höhlen, Wald nahe Menschen
