Der Pedel;Dimitriumbombe, Teufelsbovist, Tanzender Stern;Donner, Schwalbe, Morbiborwald;Reliktöl;Yrden;Betäubungen, Verblendung, Igni, Aard Axii
Doppler;Dimitriumbombe, Teufelsbovist;Donner, Schwalbe;Reliktöl;Quen;Betäubungen
Geist des Waldes;Dimitriumbombe, Teufelsbovist, Kartätsche;Donner, Schwalbe;Reliktöl;Igni;Betäubungen, Verblendung
Glumaar;Sammum, Teufelsbovist;Donner, Schwalbe;Reliktöl;Quen, Axii;Phyische Angriffe(gepanzert), Verblendung
Grottor;Sammum, Teufelsbovist;Donner, Schwalbe;Reliktöl;Quen;Betäubungen, Verblendung
Kernun;Dimitriumbombe, Teufelsbovist, Kartätsche;Donner, Schwalbe, Waldkauz;Reliktöl;Igni;Betäubungen, Verblendung
Kobold;Dimitriumbombe, Teufelsbovist,;Donner, Schwalbe;Reliktöl;Quen;Betäubungen
Morvudd;Sammum, Teufelsbovist, Kartätsche;Donner, Schwalbe, Waldkauz;Reliktöl;Igni, Quen;Betäubungen, Verblendung
Muhmen;Dimitriumbombe, Teufelsbovist;Donner, Schwalbe;Reliktöl;Quen;Betäubungen, Verführungen, Verblendung
Silvane;Dimitriumbombe, Teufelsbovist, Kartätsche;Donner, Schwalbe;Reliktöl;Quen;Betäubungen, Verblendung
Tschort;Sammum, Teufelsbovist;Donner, Schwalbe, Morbiborwald;Reliktöl;Quen;Betäubungen, Verblendung
Waldschrat;Dimitriumbombe, Teufelsbovist, Kartätsche;Donner, Schwalbe, Waldkauz;Reliktöl;Igni;Betäubungen, Verblendung
Waldteufel;Dimitriumbombe, Teufelsbovist, Kartätsche;Donner, Schwalbe, Waldkauz;Reliktöl;Igni;Betäubungen, Verblendung
Alpe;Mondstaub;Schwarzes Blut;Vampiröl;Quen, Aard;Tageslicht, Betäubung, Verführung, Verblendung, Yrden, Knoblauch, 
Alpha-Garkins;Mondstaub;Schwarzes Blut;Vampiröl;Quen, Igni;Axii, Betäubung, Blutung
Bruxae;Mondstaub;Schwarzes Blut;Vampiröl;Quen;Tageslicht, Betäubung, Verführung, Verblendung, Yrden, Knoblauch, 
Dettleff;;Schwarzes Blut;Vampiröl;Quen, Igni;Tageslicht, Betäubung, Verführung, Verblendung, Yrden, Knoblauch, 
Ekimmen;Mondstaub;Schwarzes Blut;Vampiröl;Quen, Axii, Igni;Axii, Betäubung,
Flatterer;Mondstaub;Schwarzes Blut;Vampiröl;Quen, Axii, Igni;Axii, Betäubung,
Gael;Mondstaub;Schwarzes Blut;Vampiröl;Quen, Igni, Axii;Axii, Betäubung,
Garkins;Mondstaub;Schwarzes Blut;Vampiröl;Quen, Igni;Axii, Aard, Betäubung, Blutung
Höherer Vampir;;Schwarzes Blut;Vampiröl;;Tageslicht, Betäubung, Verführung, Verblendung, Yrden, Knoblauch, 
Katakane;Mondstaub;Schwarzes Blut;Vampiröl;Quen, Igni;Axii, Aard, Betäubung, Blutung
Protoflatterer;Mondstaub;Schwarzes Blut;Vampiröl;Quen, Igni;Axii, Aard, Betäubung, Blutung
Sarasti;Mondstaub;Schwarzes Blut;Vampiröl;Quen, Igni;Axii, Aard, Betäubung, Blutung
Unsichtbarer;Keine Schwächen;Keine Schwächen;Keine Schwächen;Keine Schwächen;Alles MUHAHAHA
Archespore;Tanzender Stern, Sammum;Donner;Verfluchtenöl;Igni, Axii;Schmerzen, Furcht, lähmen, Gifte, Verblendung
Berserker;Kartätsche;Donner;Verfluchtenöl;Igni, Quen, Axii;Kälte
Krötenprinz;Dimitriumbombe, Teufelsbovist;Donner, Goldener Pirol;Verfluchtenöl;Igni;Axii, Aard, Betäubung
Fehlgeborener;Dimitriumbombe;K.A;Verfluchtenöl;Axii;Physische Angriffe
Ufhedinn;Kartätsche, Mondstaub, Teufelsbovist;Donner, Schwalbe;Verfluchtenöl;Igni, Yrden, Quen;Aard, Axii, Betäubung, Verblendung
Werwolf;Kartätsche, Mondstaub, Teufelsbovist;Donner, Schwalbe;Verfluchtenöl;Igni, Yrden, Quen;Aard, Axii, Betäubung, Verblendung
